Date,Time,MW,MVAR,RPM,"HP inner Cylinder outer Temp, Local(¡C)","IP Cylinder outer wall Temp,Local(¡C)","Thrust Pad Temp, T2(¡C)","Thrust Pad Temp, T3(¡C)","Thrust Pad Temp, T4(¡C)","Surge Pad Temp,S2(¡C)",LP shaft expn(mm),HP Diff(mm),IP Diff(mm),GV1,GV2,GV3,GV4,Axial shift A(mm),Axial shift B(mm),Axial shift C(mm),"HP inner Cylinder inner Temp,max(¡C)","IP Cylinder inner wall Temp,max(¡C)","Thrust Pad Temp, T1(¡C)","Surge Pad Temp,S1(¡C)",MOP Suction pr(kg/cm_),MOP Discharge pr(kg/cm_),Lube oil pr(kg/cm_),HP Cylinder Expansion(Left)(mm),HP Cylinder Expansion(Right)(mm),IP Cylinder Expansion(Left)(mm),IP Cylinder Expansion(Right)(mm),FRF Temperature(¡C),FRF Pressure(kg/cm_),Lub Oil Temperature after cooler(¡C),Drain 2,Drain 3,Drain 4,Drain 5,Drain 6,Drain 7,Drain 8,Drain 9,Drain 1,Main Steam Pressure,Main Steam Temperature,Main Steam Flow(ton/hr),Vacuum(absolute)(mm),Hot Reheat pr.(kg/cm_),Hot Reheat Temp.(¡C),Feed Flow(ton/hr),Final Feed Temp.(¡C),ESV Inlet pr.(kg/cm_),ESV Inlet Temp.(¡C),CRH Pressure,CRH Temperature,HRH Pressure,HRH Temperature,First Stage pr.(kg/cm_),HP exhaust Temp.(¡C),Gland steam pr.(kg/cm_),HP Gland Steam Temp.(¡C),LP Gland Steam Temp.(¡C),CW I/L Temp.(¡C),CW O/L Temp.(¡C),HPH-7 pr.(kg/cm_),HPH-7 Temp.(¡C),HP6 Pressure,HP6 Temperature,DA Pressure,DA Temperature,LP4 Pressure,LP4 Temperature,LP3 Pressure,LP3 Temperature,LPH-2 pr.(kg/cm_),LPH-2 Temp.(¡C),LPH-1 pr.(kg/cm_),LPH-1 Temp.(¡C),METAL TEMP 1,METAL TEMP 2,METAL TEMP 3,METAL TEMP 4,METAL TEMP 5,METAL TEMP 6,METAL TEMP 7,METAL TEMP 8,METAL TEMP 9,PR 1,PR 2,PR 3,PR 4,PR 5,PR 6,PR 7,PR 8,PR 9,HOUSING VIB 1,HOUSING VIB 2,HOUSING VIB 3,HOUSING VIB 4,HOUSING VIB 5,HOUSING VIB 6,HOUSING VIB 7,HOUSING VIB 8,HOUSING VIB 9,SHAFT VIB X 1,SHAFT VIB X 2,SHAFT VIB X 3,SHAFT VIB X 4,SHAFT VIB X 5,SHAFT VIB X 6,SHAFT VIB X 7,SHAFT VIB X 8,SHAFT VIB X 9,SHAFT VIB Y 1,SHAFT VIB Y 2,SHAFT VIB Y 3,SHAFT VIB Y 4,SHAFT VIB Y 5,SHAFT VIB Y 6,SHAFT VIB Y 7,SHAFT VIB Y 8,SHAFT VIB Y 9,Stator Ampere(Amp),Stator Voltage(kv),Rotor ampere(Amp),Rotor Voltage(Volt),Rotor Temp.(¡C),Slip Ring Temp.(¡C),Core E-Plate Temp(¡C),Back Of Core Temp.(¡C),Stator Tooth Temp.(¡C),Core Behind Slot Temp.(¡C),Hot Gas Temp.(¡C),Cold Gas Temp.(¡C),Hydrogen Purity(%),Humidity(%),Hydrogen pr.(kg/cm_),Conductor Temp.(¡C),Stator Coolant I/L Temp.(¡C),Stator Coolant O/L Temp.(¡C),Stator Coolant I/L pr. (DCS)(kg/cm_),Conductance(mho),Seal Oil pr.(kg/cm_),Seal Oil Temp.(¡C),Seal Metal Temp-Steam End(¡C),Seal Metal Temp-Exciter End(¡C),Stator Coolant pr.at generator inlet (Local)(kg/cm_),Generator Shaft Voltage(V),Seal Oil H2 DP(kg/cm_),HIGHEST CONDUCTOR (WINDING) TEMPERATURE AT SLOT NO(¡C),Last Month Hydrogen consumption()
04/09/20,11:24,250,28.7,2998,351,422,54.94,57.88,55.31,57.06,-4.2,-3.2,2.4,100,97,96,86,-0.019,-0.01,-0.002,480,510,54.65,,3.6,15.75,1.03,33.2,33.1,12.2,14.2,50,72,45.5,53.5,59.8,63.3,65.2,65.4,65.7,69,53.1,53.3,145,533,796,85,36.3,554,769,295,142,539,35,357,35,541,120,357,0.17,362,250,33.6,43.3,38.8,353,15,450,7.22,340,4.21,266,1.45,201,0.84,105,-0.565,78.8,68.5,70.7,74.7,86.3,80.5,90.7,90.4,88.5,56.8,40,40,60,128,18,70,68,58,,0.61,0.71,0.58,2.28,3.27,3.15,3.23,3.86,,90.4,58.5,103,28.1,64.7,52.6,60.5,53.5,,34.3,43.4,77.6,26.8,58.5,62.8,44.5,63.5,,9143,16.2,1752,260,42.2,38,81.6,40.1,60.9,62.5,60.6,43,98.2,-10,1.94,59.5,45.1,56.72,3.31,0,2.58,45.5,59,64,1.75,,0.62,59.48,32
03/08/20,10:08,250,23.6,3008,335,406,55.27,58.32,55.85,57.25,-2.8,-3.1,2.74,100,98,97,52,-0.004,-0.012,-0.0004,488,514,55.1,,3.6,15.5,1.04,33.6,33.6,12.2,14.2,51,71,45.8,53.8,59.9,63.4,66.4,65.7,65.9,69.6,53.6,53.9,145,538,799,89,36,524,722,296,142,544,34.7,358,34.7,516,120,358,0.17,370,202,34.7,44.4,38.2,354,14.9,426,7.16,320,4.19,248,1.45,182,0.86,101,0.52,79,69.1,70.5,74.7,86.8,84.4,90.9,90.5,88.9,56.9,41,52,40,120,20,70,68,4.05,,0.26,0.56,1.6,4.23,2.87,3.43,3.26,4.05,,90,50.8,91.7,26.7,70.3,47,60.2,48.7,,33.2,39.1,85.9,21.4,61.3,5707,45.4,63.5,,9019,16.1,1714,253,42.2,41.1,81.5,41.7,61.4,62.9,61.7,44.3,98.1,-11,1.95,59.7,45.8,57.24,3.3,0,2.54,45.4,63,64,1.75,,0.59,59.65,
14/07/20,11:16,248,26.3,2994,336,388,55.86,58.8,56.23,57.88,-2.5,-2.9,2.63,100,97,96,98,-0.023,-0.039,-0.008,369,492,55.57,,3.6,15.5,1.04,32.1,31.2,11.7,12.8,51,71,46.4,54.2,58.3,63.5,66.7,65.9,66.1,69.5,53.7,53.4,150,512,838,90,36.8,504,806,288,147,518,35.8,337,35.8,498,124,337,0.2,324,209,34.1,44,39.9,334,15.3,405,7.34,302,4.29,231,1.47,168,0.87,102,-0.53,79.4,70.8,70.1,75.3,86.7,85,91.1,90.5,88.7,57.5,40,52,40,120,20,70,68,55,,0.47,0.57,0.81,4.15,2.65,3.42,3.05,4.11,,72.7,56.5,93.9,21.8,71.5,44.3,62.7,52.2,,26.8,41.2,84,21.3,59.5,58.7,44.9,65.4,,9054,16.2,1740,260,42.8,37.3,81.8,40,61.3,62.6,60.8,43.1,97.9,-10,1.92,59.5,45.3,56.83,3.28,0,2.54,45.4,62,63,1.75,,0.6,59.41,
25/06/20,15:19,254,42.1,3003,355,415,54.94,57.53,55.33,56.93,-3.2,-3.2,2.58,100,97,95,98,-0.014,-0.029,-0.012,484,512,54.59,,3.6,15.5,1.02,33,32.6,11.9,13.5,50,73,45.4,53.4,58.7,63.3,66,65.2,65.3,68.9,53,53.1,150,536,833,94,36.6,516,797,292,147,542,36,355,36,517,124,355,0.19,300,230,35.1,45.1,39.4,352,15.4,424,7.42,318,4.37,248,1.53,181,0.9,102,-0.534,79.9,69.4,69.5,75.5,87,83.9,90.9,90.1,88.6,56.5,42,40,60,120,20,70,68,58,,0.24,0.58,1.47,4.54,3.5,4.04,3.05,4.21,,77.1,56.6,95.7,22.8,73.5,49,61.8,52.6,,27.7,40.7,87.5,21.4,63.5,55.1,43.9,67,,9442,16,1831,274,44.9,38.3,83.3,41.2,61.8,63.2,62.7,44.3,97.4,-2.2,1.9,61.8,47.2,59.73,3.26,0,2.53,45.4,64,65,1.85,,0.6,19,25
03/03/20,15:12,252,38.4,3003,356,428,54.49,57.58,55.03,56.79,-4.2,-3.2,2.16,100,97,95,97,-0.025,-0.029,0.0213,486,535,54.35,,3.6,15.5,1.03,33.5,33.5,12.2,14.4,46,73,45.4,53.3,59.6,62.7,65.4,65.1,65.4,68.8,52.9,52.7,146,537,804,86,36.2,544,783,296,143,543,35.5,359,35.5,540,120,359,0.19,369,222,29.8,43.8,38.9,355,15.1,447,7.28,339,4.24,266,1.45,200,0.84,105,-0.566,78.7,68.8,69.5,75.2,85.6,79.5,90.3,90.2,87.8,56.4,40,40,50,130,15,70,68,58,,0.59,0.7,0.48,2.66,2.98,3.1,3.62,4.17,,79,62.8,102,27.4,68.7,55,66.5,52.9,,35.1,43.7,77.9,27.9,63.2,64.6,47.9,65.1,,9365,16,1806,274,45.6,41.1,82.7,41,60.9,62.3,62.2,43.5,98.2,-11,1.9,60,45,56.95,2.52,0,2.52,45.3,59,65,1.85,,0.62,59.91,24
04/02/20,9:11,252,38,3009,349,399,54.5,59.11,54.4,50.8,-3.6,-3.4,1.83,94,95,97,73,-0.061,-0.058,-0.102,486,508,47.3,53.3,3.8,15.5,1.13,32.6,31.8,11.8,,47,74,45.5,52.8,60.5,61.2,65.2,64.5,65.1,67.9,52.9,52.5,147,532,815,70,36.1,522,790,291,144,537,35.4,352,35.4,514,121,352,0.18,326,201,25.6,39.5,38.4,348,15,420,7.23,316,4.22,245,1.45,180,0.85,101,-0.579,78.4,66.9,72,69.5,84.9,80.2,89.8,90.2,87.2,57.3,40,35,32,110,15,70,70,55,,0.48,0.78,1.07,3.49,5.21,5.8,3.43,3.99,,64.8,43.1,101,26.4,62.2,44,63.2,50.1,,30.3,51.8,73.4,27.7,55.9,54.5,42.8,60.4,,9446,15.8,1795,274,47.5,39.7,81.6,43.6,60.8,63.4,62,43.5,98.5,-16,1.92,59.7,45.3,57.69,2.98,0,2.53,46.3,60,64,1.75,,0.56,19,31
02/02/20,9:31,250,-14,3003,351,409,52.94,55.72,53.35,55.34,-4.4,-3.3,2.11,98,95,95,97,-0.059,-0.06,-0.038,481,520,52.52,,3.6,15.5,1,32.9,32.7,12,13.6,43,73,43.7,51.7,57.5,61.5,63.8,63.4,64,67,51.3,51.1,145,531,806,73,35.8,537,769,297,142,537,35.1,355,35.1,526,120,355,0.21,367,242,25.4,39.5,39.1,351,14.9,434,7.17,327,4.17,254,1.41,189,0.82,102,-0.59,77.8,67.6,68,73.9,84.1,77.4,89.3,89.2,86.4,55.2,42,38,50,135,15,70,70,58,,0.27,0.56,0.99,4.31,3.35,3.92,3.43,4.31,,83.1,52.7,98.2,32.7,67,49.6,68.4,48.9,,35.7,39.8,83.7,21.3,66,57.3,49.7,67.9,,9472,15.6,1634,247,44.7,34.9,86.4,44.3,62.9,67.5,61.1,42.9,98.5,-16,1.9,59.9,45,57.13,3.16,0,2.55,45.8,59,65,1.85,,0.61,19,26
04/01/20,11:40,250,23.8,3010,338,393,54.01,56.8,54.25,56.29,-2.9,-3,2.25,98,95,95,97,-0.065,-0.081,-0.055,459,490,53.58,,3.6,14.5,1.03,31.7,31.1,11.2,12.7,43,73,44.6,52.5,56.6,61.4,64.4,64,64.6,67.3,51.4,51.2,147,507,830,76,36.3,507,801,290,144,513,35.6,334,35.6,495,121,334,0.19,343,178,26.4,40.3,39.6,331,15.1,403,7.29,301,4.28,232,1.48,167,0.87,101,-0.54,78.8,68,69.8,73.5,84.2,80.2,89.7,89.8,87.1,56.1,42,40,50,132,15,70,70,68,,0.25,0.56,1.29,4.9,3.04,3.37,3.48,4.48,,77.2,54.5,92,28.6,70.2,49.1,67.2,48.4,,33,40.2,85.3,21,67.7,59.9,49.6,68.3,,9350,15.7,1738,265,47.1,33.7,81.9,45.3,,64.6,61.6,42.9,,-15,1.94,59.6,45.1,56.9,3.19,0,2.54,45.4,60,66,1.65,,0.59,59.67,
11/10/19,10:33,257,51.7,3005,482,489,54.17,57.55,54.86,56.29,-5.2,-3.2,2.16,99.6,100,97,25.4,-0.028,-0.032,-0.006,483,525,54.13,,3.9,15.75,1.33,32.7,32,11.7,13.2,50,73,45.5,52.7,58.6,61.7,65.2,64.7,64.7,67.6,52.7,52.9,149,527,796,69,36.1,536,806,294,146,534,35.3,354,35.3,533,119,354,0.16,371,155,31.9,41.3,38.3,349,15,441,7.27,334,4.22,261,1.44,197,0.83,104,0.55,79,68.7,69.7,73.7,82.9,80.5,90,89.3,86.8,56.3,42,35,38,115,15,70,68,55,,0.81,0.8,0.56,2.57,5.39,4.73,3.68,3.92,,81.9,56.6,97.7,25.2,60.1,49.5,61.1,52.2,,35.4,45.3,69.5,37.6,45.6,60.4,44.5,57.8,,,16.2,1835,273,43.9,37.3,80.6,37.5,61.2,63,61.8,44.6,98.6,-16,1.92,60.2,45.2,57.85,3.2,0.03,2.55,45.4,59,64,1.75,,0.63,60.08,
03/09/19,9:15,255,43.1,3008,474,508,55.08,58.33,55.32,57.25,-4.3,-3,2.62,97,97,95,97,-0.019,-0.029,-0.005,343.1,403,54.8,55.32,3.9,15.75,1.22,33,32.6,12.1,13.6,50,75,46.2,53.6,58.6,62.6,66.9,65.7,65.7,68.6,53.4,52.9,150,523,842,79,37.1,513,813,292,147,529,36.2,344,36.2,506,124,344,0.19,353,148,34.1,43.7,39.3,341,15.4,414,7.47,312,4.39,241,1.55,177,0.91,102,-0.51,80,69.9,68,74.7,84.9,84.5,90.7,89.9,87.8,56.7,40,32,42,100,22,70,68,55,,0.4,0.63,1.56,4.78,4.73,5.26,3.53,3.94,,62,52.9,87.1,28.2,63.2,47,63.1,44.7,,25,43.3,81.1,31,49.5,55.7,46.6,57.8,,9547,16,1830,274,43.9,36,83.2,46.6,63.1,66.1,62.7,46.5,100,-4.2,1.92,60.7,45.1,58.13,3.13,0.03,2.55,45.4,58,64,1.75,,0.63,60.77,66
03/08/19,9:48,253,23.4,3009,489,510,54.35,57.41,54.7,56.29,-4.7,-3.1,2.55,98,96,95,77,-0.01,-0.01,0.0149,485,524,53.89,,3.8,15.75,1.27,33.4,33.4,12.3,14.3,50,75,45.4,52.8,59.3,61.9,65.8,64.9,64.5,67.9,52.8,52.3,148,533,820,77,36.5,528,791,296,145,539,35.7,354,35.7,526,122,354,0.18,355,153,33.8,43.3,38.7,350,15.2,432,7.32,327,4.27,255,1.47,190,0.86,102,,79,68.9,67.9,73.7,83.9,82.8,90.4,89.4,87.2,56.4,40,32,50,110,20,70,65,55,,0.47,0.59,1.69,4.6,4.78,5.35,3.44,3.97,,66.8,52.4,88.6,29.5,61.5,46.9,62.6,44.5,,27.3,42.9,77.9,31,50,54.6,46.2,58.5,,9367,16,1746,258,42.4,36.3,83.6,40.3,61.3,63.6,61.4,46.3,100,-12,1.89,60.3,45,57.65,3.21,0.02,2.51,45.3,59,64,1.75,,0.62,60.32,36
02/07/19,2:32,250,38.7,3011,352,404,55.24,58.34,55.92,56.6,-4.1,-3,2.7,96,97,95,91,-0.015,-0.027,0.0275,480,512,54.81,,3.7,15.75,1.27,33.2,33,12.4,13.8,52,75,45.9,53.3,58.8,62.7,44.2,65.3,64.8,68.2,53.3,52.8,149,530,826,84,36.4,534,794,298,146,536,35.7,353,35.7,515,123,353,0.18,367,155,35.2,44.7,39.8,349,15.2,421,7.33,318,4.29,247,1.49,181,0.88,102,-0.52,79.4,70.6,68.3,74.1,85,85.3,90.6,89.8,87.4,56.9,40,32,50,110,25,70,65,55,,0.33,0.58,1.72,5.18,4.83,5.69,3.43,4.15,,59.6,52.7,86.5,31.8,65,46.3,59.5,46.1,,25,48.4,78.4,34,50.4,52.3,43.9,60.5,,9276,16.1,1790,265,43.6,41.7,82.6,41.3,61.5,63.3,62.3,47.1,100,-13,1.89,60.3,45.2,57.52,3.33,0.04,2.53,45.3,65,64,1.75,,0.63,60.3,33
03/06/19,12:25,250,29.9,3009,354,422,54.93,57.86,55.46,56.44,-5.1,-3,2.44,97,97,96,75,-0.015,-0.02,0.0729,491,532,54.34,,3.7,15.75,1.16,33.5,33.1,12.4,14.5,50,73,45.5,53.1,59.6,62.9,58.7,65.3,64.9,68.2,53.1,52.9,146,535,806,74,35.9,537,772,294,143,541,35.2,358,35.2,534,120,358,0.2,358,155,32.9,42.4,39.3,354,15,440,7.23,333,4.22,260,1.46,196,0.85,104,-0.54,78.8,68.7,67.7,73.8,85.2,81.7,90.5,89.8,87.3,56.8,40,30,50,115,20,70,65,55,,0.21,0.63,1.47,5.01,4.91,5.19,3.26,4.21,,68.4,52.7,87.4,25.8,64.8,46.5,64.1,46.4,,27.9,42.9,76.3,33.4,51.8,50.4,45.4,61.8,,9074,16.4,1750,259,42.8,42.1,80.8,44,62.5,63.5,61.5,47.6,100,-15,1.94,59.8,45.02,56.86,3.34,0.03,2.5,45.4,59,64,1.75,,0.58,59.88,37
03/05/19,8:44,254,28.4,3008,483,509,54.62,57.42,55.31,56.26,-4.8,-3,2.49,98.7,100.23,96.92,96.21,-0.011,-0.008,0.0035,480,516,54.04,57.28,,,1.13,33.4,33.2,12.1,13.7,56,76,45.4,53,59.1,62.8,61.5,65.2,64.9,68.1,53.3,52.9,150,528,831,69,36.7,524,802,294,147,534,36,351,36,515,124,351,0.18,379,157,34,43,39.9,347,15.4,425,7.39,319,4.32,247,1.49,183,0.87,102,0.46,79.4,68.8,67,73.6,85.3,82.4,90.7,89.6,87.4,56.7,,,,,,,,,,0.42,0.66,1.68,4.76,4.57,5.09,3.36,4.14,,65.4,53.6,86.5,25.3,63.4,46.6,65.9,47.4,,25.6,44,76.9,33.3,49.1,51,46.7,62.9,,9490,15.8,1774,263,42.9,83.8,83.6,61,61,100,61.3,46.2,100,9.8,1.93,60.5,45.1,,3.33,0.04,2.56,45.4,58.5,53.6,3.5,263,0.63,60.41,35
05/04/19,9:53,251,32.1,3008,489,513,54.45,57.57,54.86,56.13,-4.8,-3.1,2.43,96,96,96,98,-0.02,-0.037,-0.014,484,525,54.04,57.28,3.7,15.6,1.27,33.43,33.36,14.15,12.3,50,76,45.5,53,59,62,64,65,64,67,52,52,146,532,814,79,36,535,786,294,143,538,35.3,354,35.3,526,121,354,0.19,367,148,33.9,43.6,39,351,14.9,434,7.2,328,4.18,255,1.43,191,0.84,103,-418,78.7,68.7,66.4,73.8,84.7,81.9,90.6,89.2,86.9,56,40,30,55,110,20,70,64,57,,0.44,0.65,1.67,4.83,5.25,5.41,3.28,4.15,,62.9,53.4,87.3,28.8,65.9,45.7,67.4,47.9,,25.3,43.7,73.6,33.6,50.7,52.1,47.6,62.9,,9147,16.2,1751,260,43.8,40.8,81.2,40.4,61.1,62.3,61.1,46.3,100,-14,1.93,59.8,45.1,,3.29,0.04,2.48,45.3,61,63,1.78,,0.56,19,
01/03/19,12:33,253,14.1,3014,349,413,52.93,55.26,53.66,54.39,-4.7,-3.2,2.28,97,97,95,38,-0.036,-0.041,-0.033,479,524,52.06,,3.9,16,1.19,32.9,32.6,12,13.7,48,75,43.1,51,57,60.7,62.9,63.1,63,65.3,50.8,50.8,147,530,798,64,35.5,535,783,292,144,535,35,352,35,530,118,352,0.18,352,143,25.8,39.8,38,348,14.6,436,6.94,330,4.19,258,1.16,192,0.71,101,-0.56,77.8,67,65.3,72.5,82.8,79.6,89,88.5,85.6,54.3,42,38,50,112,15,70,68,58,,0.57,0.72,0.77,3.21,5.88,5.77,3.34,4,,67.2,55.3,87.7,27.2,63.5,47.6,63.1,48.1,,27,47.1,69.3,33.1,47.9,56.3,46.3,59,,9301,15.8,1709,259,44.8,40.6,79.3,64.1,70.5,76.8,61,41.6,100,-26,1.87,63.1,45.2,57.15,3.28,0.01,2.47,45.3,61,64,1.78,,0.6,62.57,26
01/02/19,11:18,252,21.3,3006,353,417,54.47,57.26,54.87,55.97,-5.4,-3.2,2.34,97,96,95,94,-0.036,-0.054,-0.039,490,528,54.05,,3.8,15.8,1.26,33.5,33.5,12.3,14.5,50,72,45.4,52.6,58.5,62.3,58.5,64.3,64.2,66.6,52.3,51.9,145,534,810,64,36,537,779,296,143,539,35.2,355,35.2,530,120,355,0.2,353,151,26.3,40,38.5,351,14.9,437,7.22,331,4.22,260,1.45,194,0.84,103,-0.55,78.3,67.7,65.8,73.6,82.9,79.8,89.6,89.3,86.7,55.7,40,28,50,115,15,70,68,58,,0.33,0.62,1.57,5.36,6.01,6.69,3.55,4.41,,59.1,55.1,87.3,32.2,67.8,42.3,67.9,45.3,,26.1,44.4,74.2,33,60.8,47.7,47.4,62.6,,9553,15.6,1752,266,46.1,48.6,84.4,43.6,62.1,65.2,62.9,47.1,100,-25,1.94,60.6,45,58.12,3.27,0.01,2.52,45.3,59,63,1.78,,0.6,60.73,24
01/01/19,16:59,250,-7.8,3013,353,412,38.25,51.57,49.87,54.31,-5.2,-3.2,2.28,96,97,95,91,-0.045,-0.065,-0.045,487,527,50.77,,3.9,15.75,1.26,33.5,33.8,12.3,14.6,50,73,44.6,51.8,57.7,61.5,60.2,63.6,63.7,66,51.7,51.5,145,533,807,75,35.8,538,782,293,142,539,35.1,358,35.1,529,120,358,0.25,348,143,28.4,42.3,39.1,354,14.8,435,7.15,330,4.16,260,1.42,193,0.83,102,-0.56,78.2,67.5,65,73.3,82.7,79.5,89.6,89.1,86.5,55.5,40,28,50,112,15,70,68,60,,0.55,0.65,1.87,5.05,6.03,6.68,3.28,4.35,,62.3,54,86.4,30.4,66.5,45.9,68.1,44.4,,27.3,45.7,74.8,33,59.9,46.7,46.3,60.2,,9455,15.5,1644,246,44.3,42.5,82.5,60,68.5,75.7,60.9,42.7,100,0.44,1.9,61.2,45.1,57.98,3.28,0,2.5,45.4,60,63,1.78,,0.61,61.34,15
13/12/18,12:03,251,12.4,3010,356,415,35.09,46.36,41.53,51.49,-5.23,-3.31,2.19,98.4,99,97.8,94.4,-0.05,-0.06,-0.05,487,519,42.89,,3.9,15.75,1.29,33.1,33,12.3,14,47,76,45.4,52.4,57.2,61.1,62.5,64.3,64.4,66.4,52.2,51.7,146,537,815,50.7,35.8,543,779,296,144,542,35.2,358,35.2,523,121,358,0.21,313,149,27.4,41.6,38.9,355,14.6,429,6.97,324,4.02,255,1.33,188,0.76,101,-0.55,78.1,67.4,65,73.3,81.4,80,89.8,89.2,86.8,55.8,40,30,50,115,18,70,68,58,,0.55,0.52,1.13,3.89,5.08,5.11,3.16,4.19,,64.4,58.6,87.6,23,62.3,50.9,54,48.5,,28.1,47.9,74.3,36.6,47.9,53.7,41.4,57.7,,9584,15.5,1715,257,45,47,80.3,61,67.5,74.5,60.9,42.1,100,4.3,1.95,61.8,44.8,58.33,3.22,0.01,2.55,45.5,60.8,54,1.75,,0.61,61.88,19
02/11/18,10:30,250,67.5,3004,345,405,54.67,57.32,55.12,60.57,-3.9,-3.2,2.76,94,97,95,92,-0.041,-0.051,0.0808,474,510,55.75,54.3,3.6,15.5,1.19,33.3,32.9,12.4,14.5,51,77,45.1,53,57,62.7,68.6,65.1,64.7,68.9,52.7,52.1,149,524,829,91,36.3,523,795,293,146,529,35.6,346,35.6,512,123,346,0.2,350,148,30.8,45.4,39.2,342,15.2,422,7.29,316,4.25,249,1.46,177,0.83,102,-0.53,79.4,72.8,67.6,72.6,93.1,84.6,89,89.8,88.2,59.5,40,32,50,38,20,65,60,53,,0.42,0.42,1.54,4.98,4.04,5.19,3.27,4.68,,52.4,64.6,94.3,32.4,71.6,48.3,57.5,52.7,,26.9,50,74.2,49.6,71.6,59,37.9,67.8,,9665,15.8,718,151,55,45.8,80.5,44.1,60.4,62.1,61.3,44.9,100,-24,1.92,59.8,45,58.22,3.38,0.02,2.55,45.3,69,68,1.78,,0.62,60.09,37
01/10/18,9:06,251,42.8,3005,356,421,56.25,58.78,56.08,62.21,-4.4,-3.2,2.72,94,96,95,92,-0.047,-0.05,0.088,485,526,57.14,55.74,3.6,15.5,1.2,33.8,33.8,12.7,14.5,52,75,45.4,53.2,58,63.1,68.5,65.3,64.8,69.2,52.9,52.5,148,536,818,83,36.3,548,783,298,145,542,35.5,358,35.5,529,123,358,0.22,350,150,33.6,43.9,39.7,354,15.1,435,7.29,329,4.25,166,1.46,189,0.81,103,-0.54,79.3,72.7,67.1,72.7,93.5,82.9,89.5,90.3,88.8,59.7,40,30,55,40,22,65,60,52,,0.39,0.47,1.62,5.02,4.07,5.03,3.49,4.61,,50.2,62.6,92,31.7,72.3,48.4,58.4,52.7,,25.8,48.7,72.7,51.5,74,57.3,38.3,67.2,,9514,15.9,680,142,53.3,42.7,83.9,41.1,60.7,63,62.4,47.1,100,-19,1.89,60.4,45.2,58.16,3.36,0.03,2.53,45.4,67,69,1.75,,0.63,60.58,35
03/09/18,11:04,256,65.1,3007,358.3,433,56.18,58.86,56.43,62.28,-5.1,-3.2,2.61,97.9,97.1,96.2,97.8,-0.056,-0.059,0.0525,484,521,57.32,55.78,3.7,15.5,1.18,34.1,34.3,12.8,14.7,50,72,45.4,53.2,58.3,63.3,68,65.2,64.9,69,52.8,52.6,149,536,820,81,36.8,546,786,301,146,541,36,357,36,544,123,357,0.21,351,151,32.7,43,39.6,354,15.3,449,7.39,341,4.31,185,1.5,200,0.81,105,-0.538,79.1,72.1,67.9,73.4,93.4,81,89.6,90,88.7,59.9,40,32,50,28,18,65,60,55,,0.67,0.61,0.81,3.25,4.98,4.72,3.56,4.5,,55.5,66.1,95.1,28.5,67.2,54.3,57.8,55.7,,28.4,49.6,70.3,51.9,73,61.3,37,65,,9640,16.2,721,153,54.9,42.5,82,40.2,60.2,61.4,61.9,46.2,100,-19,1.94,60.5,45.3,58.62,3.17,0.03,2.59,45.3,67,69,1.75,,0.63,60.72,36
